,views
2165,1195181
2139,821291
76,395769
190,785872
1418,1164684
206,2283491
485,732390
203,1277619
1957,1294952
2371,1354522
2232,888652
1857,1131041
1,3200520
331,642201
1262,720465
1349,2460131
1403,1304597
1673,1172298
375,943565
2362,1297943
900,1421357
2282,1004810
1271,485501
880,704205
303,1636425
1545,954702
547,1055904
1245,43155405
664,819361
2059,2224913
87,398713
620,851719
802,596776
1872,2206061
353,3303825
1281,1004016
1310,879676
200,21190883
1205,3600582
1276,1115222
587,733293
1778,2065196
1333,2533881
2145,1507057
2280,891398
1910,1458290
1446,3035515
1065,1243930
446,646378
1915,1441565
2364,1015849
226,1888717
1940,6214152
1432,1168185
983,276132
977,1757711
1504,1041748
1908,1241223
181,594523
406,922158
414,884578
3,1697550
1435,2449736
970,438379
1326,525297
1943,1612561
1965,996127
1543,1429564
325,457492
918,992224
2179,1211098
1125,737937
268,1056435
1036,1196436
1323,1725064
613,619489
341,212202
1506,2158038
632,389961
1734,3590381
987,653303
510,470615
140,3982352
1059,1363726
2207,1385538
1733,1349623
1709,1492005
161,898974
389,497449
2210,1177013
1664,1107747
1129,264684
2350,1052652
642,2428958
576,654080
484,1340175
2011,2079266
1607,885494
955,1736183
2245,1614524
1122,166959
1461,724180
1060,1174189
24,1131864
791,439180
101,1451846
447,522578
839,657251
1852,1083424
675,799855
1746,1215053
1660,2494615
1800,2647157
1395,2592925
8,2567958
1938,1437261
1452,1068469
363,382517
400,425429
1573,1063414
1703,1370965
1352,1342510
1011,1443353
877,525446
934,598693
1037,485769
894,1435933
1761,1685861
1438,5199008
645,587639
582,1022426
1817,1096201
992,633715
2184,985203
1442,4538435
1206,353350
2331,918385
804,1119772
2030,2152900
1892,2471075
2369,1069469
724,943245
1477,15283242
45,1536873
764,900395
48,1813665
885,735708
1884,1339843
2436,375647
994,369363
2201,1236485
301,4016531
1421,10281817
1443,1836106
631,518461
212,1751426
585,4573252
1902,2042978
825,7481004
1596,2379244
1535,1225960
1524,599368
1814,4984884
2152,443773
418,555846
2177,1077686
110,1044185
223,442623
707,3450119
1837,2498698
229,672113
1644,1827375
1294,1120276
627,7266316
1291,1594495
943,3630894
1716,3673455
683,924806
583,708408
2373,1244502
351,382985
1854,1189513
1759,1132771
807,10529854
1339,699088
1853,1003314
730,2012387
2150,1027539
1436,687669
2268,1354647
772,399314
1093,4066376
2332,1132913
1821,658478
920,872169
1505,1204089
37,2028451
2368,1088768
2343,1219828
1147,1383079
1210,1206351
2143,1929261
2157,1257468
1217,1024653
1985,1202223
1087,1080869
372,2725557
137,1575699
1728,742106
1143,359381
1475,682353
2400,552732
705,899942
2407,659384
1987,1446267
1867,1512972
1812,1559585
2361,3183828
1552,4102503
2272,1240167
1850,1610293
2008,2435682
1453,1655352
1517,1535238
1708,1198332
2292,933978
1374,836699
2376,1858990
1559,2931366
1512,1108528
513,16097077
67,5570544
537,415223
1112,834897
1222,809361
1783,6569493
2413,522917
778,599444
702,343349
309,236002
1764,1701743
573,674090
916,693722
1195,1619108
745,851862
1252,2352202
917,946354
2044,3325490
125,1788182
1839,2005189
1751,970703
2098,1811102
220,362609
452,5790615
149,1720579
1410,2715019
1583,1022945
1541,1430350
2412,744793
678,2581998
1334,10524043
1975,780116
549,437800
828,1479352
995,191555
2199,851675
1647,4801456
2273,942996
1397,1188177
1865,2782822
1906,1139487
1343,2895821
672,431548
785,2513242
1941,947562
1897,1165313
2320,1098436
264,2161846
227,1281570
299,1935213
456,3573198
2001,1254964
1172,1778974
1999,2269844
398,1237391
1624,1112914
1236,1239316
2090,1132257
2263,2359347
1162,298776
2383,1005506
202,1357888
347,1065681
1171,722536
829,1531265
1398,1786965
852,6263759
60,442553
1232,1225395
1448,8688241
2264,1374091
701,942928
382,1460352
94,428351
634,1451649
2378,2664733
906,842057
1146,638247
267,665947
250,920941
653,1678493
1760,1593079
2062,1468353
1328,1666552
98,443180
182,670863
260,656400
1481,1151214
158,1895259
1231,2246203
51,1391142
1081,3192405
2195,1194781
1084,873230
851,1215549
899,2500389
1026,548121
1290,660569
1564,1072727
558,528451
726,1347633
369,3472415
82,606311
1923,829988
1736,1281466
680,452632
1744,1239635
338,1022333
490,13298341
104,779873
1553,1187105
476,4233352
1105,1061687
1138,2138419
1948,1108371
1012,310126
921,852507
836,1507048
575,567000
1570,836011
2285,804359
985,764971
1457,790591
422,751889
2421,1070238
1991,1201029
330,651151
1649,936480
1790,1301734
1769,3143653
1967,1936760
133,836269
2304,1107309
2239,975597
1178,841128
1144,952095
470,689476
2336,1158707
1668,3916554
91,754700
435,1580239
936,975365
733,452578
1896,1476377
1797,1818659
1822,999472
2013,1332162
11,387877
210,480377
1373,5319077
53,882034
779,3813685
2365,815611
2108,1588740
386,2049904
1901,1532875
2432,534824
854,509375
1260,813261
1386,4843480
615,876307
619,1324929
628,1033272
1247,788255
577,1890066
793,746852
1561,1095582
630,541076
188,931001
1221,464213
167,8360707
1028,276779
596,6475731
2438,391721
1124,655406
1141,9315931
1625,2293317
1215,805880
1419,948840
2341,1515749
2121,1246214
758,2859644
1441,717979
881,8838874
1727,1600522
2399,1051530
2148,1018830
2017,2269380
661,694714
2084,1184083
2123,1396369
1348,3005687
1658,1229640
1881,1049652
662,1763449
2100,2190919
529,483137
248,368974
1000,532416
59,978825
2149,1465749
233,437132
281,2724208
1073,877096
1565,877932
1959,4615013
2124,803813
1102,1324704
1634,1506064
441,784642
1009,913084
1866,1528815
2300,869734
2294,1750573
1347,3773245
302,352285
2031,8444981
2022,1198546
1729,3404977
288,602024
2427,621431
259,843859
1447,1212774
518,1738069
948,2487499
2301,908666
805,2178952
2337,626886
1601,760225
2211,1515162
2083,961423
2049,1399811
1768,1454878
1132,4389731
49,2299265
546,359942
643,777079
534,819664
1204,767285
801,2475423
1468,5182832
1246,1038897
1117,1144360
1183,1217317
849,1586547
424,493966
416,2613400
1895,2362727
0,47227110
1924,1203056
1539,666996
385,2192828
1684,1641675
924,1783040
1870,1225763
176,585052
2056,1546664
512,441609
536,706235
1314,1164723
919,1264969
438,310446
361,352252
788,729867
219,3074172
115,384641
1194,721266
1677,4548276
1605,1028312
336,346702
766,462012
2219,799891
713,1342475
434,803691
1002,1468930
30,10000702
1004,986648
1737,1942778
2035,1624248
1301,1200277
1864,4614317
407,1985679
1283,3658158
2387,1475823
2065,961158
2355,1323235
293,522550
305,411647
913,1451656
1885,3811316
146,1712075
2130,2432449
1574,871453
230,230569
1661,2120292
1071,659450
1292,1233545
979,571200
1804,1356917
1981,1396735
478,717483
2007,20475972
1962,1349253
1176,1280380
2120,809398
1407,2155416
625,603657
39,718649
80,1920434
946,841471
73,1392010
556,2835976
2271,1138566
1135,271344
2086,1431262
2289,1086882
1550,1233104
1415,4032150
541,3157446
507,771962
1593,1256969
488,1014285
1611,1736329
1617,7015800
1017,957219
1128,117756
2382,1363680
462,1471039
1992,857839
1978,1879260
861,1202928
526,2543750
1794,972816
1297,8105311
283,1008394
1338,824898
872,929077
590,876649
64,1335732
2075,1031398
1626,1038727
729,1499219
2074,1060918
352,1765153
953,1529057
1699,3804535
2206,951340
34,705389
2253,827288
1577,853612
19,1106561
622,3362099
2112,1116194
1417,1421509
1732,903111
1177,811778
163,1527858
2053,1132964
198,1004893
408,391427
142,2063367
22,518624
204,473165
1005,618729
641,1231159
1115,490092
2185,2561564
1784,1278162
888,498409
1730,772907
1648,1194762
531,541603
1123,1281099
399,1607397
2223,782276
640,1294171
1496,740772
719,829399
390,630784
935,3729820
1811,2610440
138,1013063
1657,1117996
2334,973376
1665,1569284
1828,1135382
952,822884
2146,778960
1916,2603397
1483,3338820
128,524049
1614,1095806
160,876658
931,2204314
1399,12039978
1220,856136
420,589931
1875,1310078
1988,3185521
286,1714168
1359,796884
1754,952385
1787,1948196
1248,983172
1079,613676
2434,450430
1562,3170206
135,416603
2213,990521
211,8655723
1704,1000194
2014,764500
274,504508
2137,1730653
88,2676717
750,7431179
2128,1538107
298,1110781
2402,834190
1711,3247638
2002,16601927
1363,2025005
1595,1474261
103,1683456
1969,1418492
2105,929167
926,484266
1951,1506693
365,398835
2109,1624428
528,297107
44,2434344
308,433202
448,462619
571,4375111
1791,712971
599,523422
1488,3665885
833,1021180
941,16861578
62,2441805
986,698388
1188,509747
332,363202
2144,1677142
1662,1032390
1249,625454
2016,1477852
1166,1054590
629,1057238
2372,1034009
2174,1029397
2202,820295
1674,21594632
1889,1617292
823,2030154
1544,7265611
460,18830983
1225,933277
159,410563
739,1393541
1720,1623955
1511,1245695
1833,2009552
1392,407419
83,2197377
2290,869310
427,1587823
289,724833
2191,1811178
239,1384333
769,2327025
401,948459
154,3930186
618,577356
2093,987388
1090,208115
295,794615
2358,428279
279,672797
581,1974007
2288,1465808
1286,1194938
2216,1122671
1381,2162439
718,368770
722,611081
595,684929
969,670245
698,875821
976,1145700
1103,981351
950,507746
426,352169
175,13926113
79,762264
593,857400
2265,2759051
1239,1245095
491,5006241
2041,1587090
2386,956539
1519,2060055
824,656851
494,906262
799,953671
1001,802688
847,846544
1537,1585575
1388,1546610
887,1734555
2061,1096198
1743,1209472
1631,2824676
2380,868290
1846,1543588
1501,1463086
1691,1576773
409,904813
12,693341
1546,3213217
404,1069653
1623,1276015
1097,186308
1219,754755
792,420269
951,933319
1209,1065331
2133,1827512
974,1986542
2363,977590
215,753974
2296,640734
1935,1272389
2240,1219102
471,2856240
1529,923663
538,778978
1304,2033797
1130,1995401
990,550740
2396,182975
1008,277326
1433,554360
874,1751030
496,1180127
311,429084
131,1216429
251,1097533
1047,478456
136,727247
647,629753
594,940686
1687,833015
584,384626
810,1226731
2131,1370547
278,996736
359,907147
2328,1426132
1772,1051196
1964,1220746
1263,1171568
350,13155478
2076,2952041
1672,1091065
1998,1453242
1899,1453205
27,2863214
2325,1036236
659,594725
1585,756974
1466,6504999
570,710710
1336,1229865
1842,1024661
1886,1617977
649,957087
868,869847
1718,1399303
890,2462734
1051,983994
827,1104345
1970,684300
1719,1223720
1827,1571516
1748,975953
1749,1222713
1057,2145157
597,4782854
1010,338346
860,1272198
1480,1085152
90,1426390
2089,876021
789,880598
262,282994
711,1876053
1721,2526255
1408,1467971
1705,1219295
148,2627709
2156,2110218
1243,661530
2228,962489
78,1149090
2057,2272081
1354,1648677
2306,1128480
997,1692225
35,580891
1450,686914
234,82488
2019,1805637
323,644637
1808,2482234
1030,550715
1819,1566854
2409,840855
1273,803292
815,1530711
1048,347644
1240,336430
1832,1550060
395,427878
781,348647
1925,1591495
2321,970115
2246,1802516
503,938937
2147,1311426
383,338831
310,375491
1416,1089949
904,984738
520,666784
1229,516355
1779,1824724
1933,1852632
759,667218
189,1687185
1912,1588477
663,2278271
1015,353749
574,3841631
315,456095
742,588691
2050,2019969
2283,1395806
2021,1617536
786,861056
2428,527314
961,487006
26,2885999
2088,1836233
2430,656791
1758,956731
666,2468906
256,13327101
2235,1005451
1809,1159937
1212,2586606
1213,582161
966,7900891
1266,488481
682,1597719
688,427590
863,2442996
498,760493
41,382996
991,1109932
914,790122
99,904520
1802,753002
922,647752
1476,1118305
1613,2012614
720,1021573
1274,1198585
436,406530
1100,3578701
740,532619
2154,1279825
2281,760537
516,1683308
819,2467385
1116,661645
156,1522858
2390,839040
419,1054415
831,1394203
1358,9551344
2063,1743987
777,2434842
502,1072435
2129,888896
2414,656113
1698,1798578
2005,1526242
2046,1487112
1843,1919991
1224,1050633
349,2634359
1836,1738331
1056,418651
635,1616851
1346,4191678
2026,1440785
318,900005
1563,2296874
543,652315
355,942604
2114,1173235
2317,967472
493,1431255
2351,1079698
1913,1780746
723,1231423
180,1854024
2117,811599
244,680591
166,832668
1298,1003863
2252,1422701
392,1280829
1244,1030762
1470,14566463
2136,1320671
940,576592
1058,293342
85,1115081
746,1882742
1180,6141140
1315,19787465
2070,1360404
1588,931677
912,983929
1387,2735769
1533,1511694
1586,1304017
1786,1545629
981,121186
380,1442990
1726,1940683
2326,872015
1038,642142
509,411183
1091,181010
21,6141440
1765,1003222
1725,1292110
187,1359400
1014,66668
1917,2312512
393,554650
170,4364865
1956,1158020
1371,911601
74,660909
1353,1939539
1158,765840
2209,877915
9,3095993
10,1211416
2027,1406128
2170,1162011
826,1612925
1238,693628
1891,1531675
1636,1785193
284,513090
1641,1378298
616,34309432
1394,2206204
1788,1266639
2356,1264166
2314,1077662
1149,174326
2339,4642478
2111,2028383
2158,811955
1440,1207550
473,891314
139,722877
2302,1405468
1497,734171
1189,850833
1250,943919
2166,1226441
191,545664
1330,595537
2354,946815
1256,539219
55,1090180
482,436147
43,5364639
1507,1644420
2028,761052
320,487378
1341,1403668
2261,1369939
754,4241096
1041,3119947
2418,857850
430,843719
209,311741
2018,1059854
1437,1772635
1893,1175629
2039,1546530
207,294936
237,838799
1003,2370111
2279,952784
345,1013266
962,1033748
1663,1013296
2040,1260939
1697,812963
1364,1342712
1549,8879917
457,572392
1199,687263
300,197139
1723,773801
459,776516
942,1426518
2155,645572
1575,1227480
1259,695153
1669,1545239
474,2129938
1569,1034678
1950,1004539
1108,651717
463,389813
5,20685401
841,1549458
326,512588
1645,6803938
1688,946949
1621,1901605
2097,768077
1464,1537390
892,6264902
1083,220716
13,4531020
1153,940703
694,1157394
387,1217412
523,512817
1862,931845
1922,1999097
1932,983682
1285,2829484
603,1838628
842,1885751
322,909508
1766,1682547
2338,975412
1013,390395
2058,992773
2172,793098
2220,2595890
2403,748485
1680,2053453
554,1224278
1280,4682458
1584,849933
830,3976339
1101,1141812
455,640722
307,176245
72,1762302
257,4190393
1963,1414721
2,1636292
1302,1405909
328,482996
2424,707788
2274,944259
1391,7469445
2315,1593651
929,667985
2249,1059199
2335,1079349
479,430276
1955,4456309
2375,1031716
2324,2198889
909,1055562
1609,3133189
117,3243784
1557,2133100
2367,1259603
2222,1070583
1029,1818344
1234,587181
466,308233
217,2477746
1929,1671043
1642,2500023
445,624544
2113,1225718
1035,1152886
1198,863507
1356,1265177
776,1272294
604,1209663
568,540897
1877,1373382
1681,1877673
2394,967704
1078,142164
1092,197120
1257,1272319
84,1697185
2073,2300106
2182,1400803
2200,1134525
2322,1156126
1211,1356163
755,1847256
2000,1117165
151,1212346
511,480142
1731,1082869
388,1139068
1161,814297
731,539950
172,933311
1742,1112534
530,639995
1782,2183690
765,521502
1479,2436104
735,4908787
1361,955827
689,497710
1618,742510
2004,1468497
2006,1013976
374,630431
1633,1150409
1690,4962607
709,1189754
937,502832
2313,1005076
1184,669088
1074,1129577
1136,166835
7,967741
670,1236817
32,3277740
238,1520108
127,648234
354,2954577
164,1783740
1510,618471
2193,1307557
1958,1607427
1818,1237938
1319,1485801
2071,1419325
1498,1000495
492,739428
472,414396
973,558524
1989,1626686
2082,1222519
2297,1707855
89,4165572
1882,1863929
97,609087
1066,827607
1023,1595655
1600,4790701
787,710327
1909,7841509
449,2064604
550,1705132
2190,827933
2370,1081270
218,4119616
1696,1623637
178,403089
433,680984
1606,1624605
1340,1555722
1320,497489
1500,986726
1815,3104326
2048,1954438
567,4329332
1591,795097
1643,1189824
681,1373377
1516,926295
1409,1422767
741,833901
1305,1951290
1863,2832581
1548,1514912
483,935859
2107,1025698
2168,2603203
2391,1164777
437,437529
1805,1120694
780,1064574
548,15601385
853,1474192
1085,1803069
2303,1057942
782,1740568
958,291251
1773,1568869
2015,1716203
1007,161462
1858,1674355
551,556163
1604,2124521
673,1049847
2385,1128877
686,1424250
1944,1447861
458,1118954
817,3421371
1267,472121
752,31168150
121,1049727
1589,1395038
699,1147609
876,909194
2352,957803
2135,990075
1040,3680820
896,812508
2286,1257858
578,2797058
1444,1022050
855,650274
2138,1258539
38,745231
1317,4146987
31,1030267
2029,1008812
106,1371482
1750,1439341
23,9260764
710,317127
69,2138907
199,974087
2153,1548845
1119,2098639
2287,4503368
1127,1605113
1579,1185518
1190,2623011
2106,1049990
1270,2723934
1173,1009356
1098,702977
1531,5893321
2319,1318454
1242,1024326
384,744448
1148,832407
265,375734
1900,1711049
1926,1710873
1016,2203020
1458,2067955
1134,1128212
1534,1822907
1064,2702500
504,1095398
276,556147
809,710619
339,930647
2122,4235594
1532,921788
945,471545
2349,1493866
185,596961
798,2783715
930,399332
2066,902761
744,849372
978,485285
1903,1566602
1120,2371897
1972,1242903
61,691814
1775,817014
1602,1191342
797,1866264
2381,1026708
1973,958480
2406,761258
1151,3886045
141,1914263
2262,2031509
2260,799873
1986,3436514
1331,932561
193,807628
646,2785058
1526,1203523
33,503517
360,1097511
800,4609857
2233,1389133
57,1409327
938,2901853
1954,2094497
358,1263442
1069,5917201
2173,1713788
1568,1458485
2096,1183075
68,1520908
1342,1193896
291,421212
46,904215
923,1564173
277,657688
2340,1085138
2397,888252
224,944836
864,1832930
381,308276
2080,1426970
1816,818556
364,677150
1451,1100997
1390,1567528
933,1776828
1024,611461
773,465856
1931,990084
1859,1143028
66,1663001
1203,2302206
1055,1104692
867,1621707
1868,1386424
1739,1015320
28,7023562
294,344618
1650,2375405
113,404402
245,217663
1439,1570996
1022,1005287
1793,1601624
1185,729428
980,1791790
1702,1260362
411,1485196
2159,1026017
1062,17629275
116,308879
2348,841955
2221,3225186
247,327542
1513,2290464
665,1123482
751,702793
2110,923916
1351,4259204
92,643078
1405,2026001
114,1136037
1376,1624716
254,4883112
429,3661633
588,3433437
2431,542088
2353,874817
118,1801117
1413,948509
132,561703
162,707524
263,580298
2140,997650
1313,815594
246,497899
1907,1905680
775,724865
552,761716
1113,979094
1216,10167161
1980,1609136
580,575346
844,747979
1460,1469884
2230,1290086
651,954924
1675,1017778
2254,1243853
1170,1057964
1142,462242
1974,9163813
2054,1575381
196,1034064
533,553253
862,681873
1826,1369263
1994,1582286
501,629018
1368,1443340
897,5402228
2010,1286663
1050,175395
676,4646183
14,358304
500,2890058
967,6503775
1911,1591696
1106,777180
1377,1188149
240,799797
2415,773317
1254,725173
600,1922563
875,727487
273,501256
1936,2061368
684,800001
168,1604402
1490,6298610
1639,3061003
1133,890283
2237,1232506
1471,1909640
371,2373021
2298,882840
1878,1028548
1715,862238
271,321896
605,766536
1473,887823
1253,2106788
1547,4548115
214,497153
2115,878864
344,837508
838,820976
1615,1061964
147,736290
1835,1290746
1021,155895
795,2626483
1747,1435886
412,881842
1712,1111146
1223,1052980
783,1917442
342,326663
947,729857
747,2108409
173,928270
2034,2560359
377,1045631
1491,1789403
738,1828181
1329,987709
1567,965291
2068,2841795
52,2532851
18,1074081
1309,2052286
221,315244
2045,1589527
998,393726
2389,526794
1389,1593382
1140,493782
2169,1185114
1430,1361374
1385,814568
95,616385
1499,1041732
261,855052
2181,1593458
2183,783649
2078,1973225
179,611092
1126,4754217
1598,734861
716,622593
2377,907844
1587,1210381
184,434005
467,811565
1404,1319453
903,1349669
2196,1805897
71,690928
1169,881361
2095,6406853
1898,2155099
2077,1531062
1947,1371548
346,401015
2043,1587546
1207,1145261
29,14689301
2329,2178534
796,914212
1063,3791888
1528,2030203
157,7271730
932,787092
658,2934262
1757,1660815
1659,698636
2291,1173364
1838,11443190
1952,2141928
394,403555
1076,7988894
988,268280
454,1038576
1383,1200139
2060,1961502
402,909309
989,221777
1445,1223155
1472,2682427
677,816019
1616,2004811
1251,1045703
1983,762041
822,943624
963,2758792
835,862689
1033,581419
174,3519656
939,950387
691,2244295
334,764982
873,800056
2299,1257054
2055,1723874
197,777609
296,1491698
1530,2454860
1745,1218131
122,854967
378,246094
2102,1078782
2052,1224191
915,593099
1871,1160841
2229,3464767
611,473956
1771,1104834
956,1042789
1632,1051614
1887,2006050
2433,418368
2163,2201195
908,5447236
506,1010292
356,2062308
1423,1908577
2333,1460852
1154,1128896
1722,984973
2180,2592561
667,486269
886,703559
1284,4922118
333,532759
153,694378
1420,2102608
1840,1287111
721,543551
373,3095075
312,723599
1849,4728000
1622,1248568
42,1053758
971,569814
2419,591131
522,1437808
417,4289903
762,1208946
657,426610
704,1097901
732,960523
2347,925733
944,1048905
2277,690546
1806,859214
1018,1275141
1469,2014461
907,1079565
1693,837568
272,2350678
1493,1573620
519,807653
814,1349028
818,856326
734,505716
1522,848735
1638,2558702
2366,1342356
1700,1054600
1121,1447603
1914,1126129
1883,1365646
379,1055886
343,1205867
1942,1215662
1803,1081502
2295,448733
1261,692434
2012,1468644
1424,1492163
1594,1424893
232,735638
794,922923
1706,554809
2360,1890978
1820,1149837
112,1493606
999,2119412
1582,2628178
2417,539207
225,2398373
1042,120274
1192,1184933
1449,1332731
1763,2120569
1666,1631913
848,931567
621,2465179
2141,1260112
213,5483940
770,497626
337,368513
803,1132752
1182,731620
1168,721905
36,809226
105,940913
362,1134737
850,1778606
1740,1213251
856,1113407
1465,1573440
565,656762
249,325148
1474,780039
317,242975
1200,144044
1107,1197677
652,668454
70,680134
1667,4933802
1174,3247799
1088,1168080
2408,643011
410,792495
2342,1022042
1025,1324838
2091,1498103
539,1939385
601,403708
1332,984382
2359,1781721
1434,1351691
2395,1319327
837,4039403
2330,5666038
1627,2572038
806,562653
882,1396197
1484,1836382
637,1160672
423,296294
727,586814
1996,2852664
376,4891781
524,763145
150,1609555
1580,3685420
1949,1126459
1774,1469248
626,1086357
2318,801279
1845,1157388
143,507997
717,954049
566,2054164
1880,1773697
1155,572281
1431,2459753
2243,899560
2171,1690453
2186,792297
879,534289
1075,2598055
624,2108816
2388,890748
2423,646174
1366,1306390
617,649531
1324,2679698
1982,1452861
690,1306536
2284,890330
1689,4058219
1350,5316753
2312,402343
1830,2780484
1686,1332920
1692,1180236
465,751452
1187,990712
1191,2468887
145,1215947
324,565020
1762,1019109
706,738895
714,759736
1834,1161560
1111,419672
2127,971212
901,551041
687,2528934
2214,857330
1630,2305547
1939,2527133
1824,741287
100,717002
290,385647
878,1190085
1455,1062701
391,739690
86,591379
1275,1776779
1523,1154880
475,1159134
1694,1669149
1295,389194
2092,1800490
1137,872641
2072,1417316
1235,924318
832,6636475
591,622046
2425,566101
1620,2306549
1635,2200326
109,805111
1160,1466095
222,4060628
1052,713999
1311,478878
2103,993232
2426,1009069
253,895199
1072,277544
1619,1048304
1492,1507409
545,1417163
949,1067460
1571,691538
843,2004519
63,849859
413,22270883
884,490275
451,811914
1258,932024
656,664485
1879,8218896
1581,1981978
1486,2991225
1485,1469734
1327,1489438
2267,893022
77,761930
2069,2399273
869,1486880
2247,1284067
450,996694
1019,2314111
1560,1852444
1979,1365169
696,235221
1741,1119970
811,1370710
2420,665328
910,1399333
1521,1017789
1049,792779
505,1098346
405,775430
183,324266
1876,1304737
1717,1464877
609,3917039
2033,2233265
1968,1613847
20,966439
2218,1910593
1425,1361404
1590,822505
2224,1384978
327,438972
1874,4597270
2422,248411
266,1410164
1890,3460338
1756,1652993
2178,778810
865,461382
2398,721731
2344,907047
489,1404586
606,524790
1738,3705589
152,672254
889,1660801
2392,1139827
2327,2679881
269,4204848
96,4374792
2258,1195885
964,287416
1799,976621
871,938456
1572,1977165
532,2066733
1067,2950307
1099,3055565
2125,1413042
2311,1502615
715,621361
2197,859817
2401,734095
1538,900115
2405,691593
469,914170
564,1718568
1798,1465712
461,2088983
1277,1909462
1795,906025
1869,1257079
1393,3062980
1345,9006600
695,3951683
1175,2364799
1752,1358570
928,1390908
1214,640604
1372,1118006
243,9315483
1679,2235902
1312,8033595
648,772299
313,487630
155,562457
1303,783528
1150,1878242
1801,1304427
1046,288585
1640,1509188
1306,943968
1927,1488893
1495,925046
25,1096862
2244,1345520
15,2702470
1321,3846779
883,938976
1360,1005088
1844,1231198
1612,3130752
497,1557795
515,956175
2416,766721
1478,1397126
1411,934335
1095,975115
542,397719
633,1514014
431,1677738
728,1154719
1288,926948
2257,1304221
316,1314201
1920,2556755
1337,1642461
319,223082
1031,16209727
2025,1074684
2189,1477238
1110,3539952
1888,1252289
1527,992489
753,948622
562,741625
668,3087856
252,1013879
357,1139732
1278,766305
1300,917877
1202,1112964
129,1543596
144,913666
960,777463
905,393695
1096,1565486
235,984223
1061,4234334
