,model_num,optimizer,loss_fn,activation_fn,output_activation_fn,epochs,batch_size,num_hiddenlayer,neurons_in_hiddenlayer,neurons_in_inputlayer,num_dropout_layers,loss,mse_test,mae_test,mape_test,cosine_similarity_test,rmse_test,msle_test,corr
399,399.0,sgd,mse,selu,relu,1.0,100.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
400,400.0,sgd,mse,selu,relu,10.0,1.0,1.0,2.0,1.0,0.0,3834013548544.0,3834013548544.0,971289.625,86.97003936767578,0.9999999403953552,1958063.75,0.6101162433624268,0.5289031736657247
401,401.0,sgd,mse,selu,relu,10.0,1.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
402,402.0,sgd,mse,selu,relu,10.0,1.0,1.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
403,403.0,sgd,mse,selu,relu,10.0,1.0,1.0,2.0,7.0,0.0,3831509286912.0,3831509286912.0,974818.625,87.7329330444336,0.9999999403953552,1957424.125,0.6129893660545349,0.5289031736657247
404,404.0,sgd,mse,selu,relu,10.0,1.0,1.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
405,405.0,sgd,mse,selu,relu,10.0,1.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
406,406.0,sgd,mse,selu,relu,10.0,1.0,2.0,2.0,2.0,0.0,4138553311232.0,4138553311232.0,1371885.5,154.6925811767578,0.9999999403953552,2034343.5,0.9469681978225708,0.5289031736657247
407,407.0,sgd,mse,selu,relu,10.0,1.0,2.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
408,408.0,sgd,mse,selu,relu,10.0,1.0,2.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
409,409.0,sgd,mse,selu,relu,10.0,1.0,2.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
410,410.0,sgd,mse,selu,relu,10.0,1.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
411,411.0,sgd,mse,selu,relu,10.0,1.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
412,412.0,sgd,mse,selu,relu,10.0,1.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
413,413.0,sgd,mse,selu,relu,10.0,1.0,4.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
414,414.0,sgd,mse,selu,relu,10.0,1.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
415,415.0,sgd,mse,selu,relu,10.0,1.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
416,416.0,sgd,mse,selu,relu,10.0,1.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
417,417.0,sgd,mse,selu,relu,10.0,1.0,7.0,2.0,4.0,0.0,3956535459840.0,3956535459840.0,909999.4375,69.2683334350586,1.0,1989104.125,0.5588833093643188,0.5289031736657247
418,418.0,sgd,mse,selu,relu,10.0,1.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
419,419.0,sgd,mse,selu,relu,10.0,1.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
420,420.0,sgd,mse,selu,relu,10.0,1.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
421,421.0,sgd,mse,selu,relu,10.0,1.0,10.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
422,422.0,sgd,mse,selu,relu,10.0,1.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
423,423.0,sgd,mse,selu,relu,10.0,1.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
424,424.0,sgd,mse,selu,relu,10.0,1.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
425,425.0,sgd,mse,selu,relu,10.0,10.0,1.0,2.0,1.0,0.0,3853750370304.0,3853750370304.0,1143371.25,118.4508056640625,0.9999999403953552,1963097.125,0.7508783936500549,0.5289031736657247
426,426.0,sgd,mse,selu,relu,10.0,10.0,1.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
427,427.0,sgd,mse,selu,relu,10.0,10.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
428,428.0,sgd,mse,selu,relu,10.0,10.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
429,429.0,sgd,mse,selu,relu,10.0,10.0,1.0,2.0,10.0,0.0,4146499682304.0,4146499682304.0,1376570.875,155.39109802246094,1.0,2036295.625,0.9509064555168152,0.5289031736657247
430,430.0,sgd,mse,selu,relu,10.0,10.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
431,431.0,sgd,mse,selu,relu,10.0,10.0,2.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
432,432.0,sgd,mse,selu,relu,10.0,10.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
433,433.0,sgd,mse,selu,relu,10.0,10.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
434,434.0,sgd,mse,selu,relu,10.0,10.0,2.0,2.0,10.0,0.0,3896394645504.0,3896394645504.0,926536.4375,75.55963897705078,1.0,1973928.75,0.5725425481796265,0.5289031736657247
435,435.0,sgd,mse,selu,relu,10.0,10.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
436,436.0,sgd,mse,selu,relu,10.0,10.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
437,437.0,sgd,mse,selu,relu,10.0,10.0,4.0,2.0,4.0,0.0,3846062211072.0,3846062211072.0,1132007.5,116.52985382080078,0.9999999403953552,1961138.0,0.7412147521972656,0.5289031736657247
438,438.0,sgd,mse,selu,relu,10.0,10.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
439,439.0,sgd,mse,selu,relu,10.0,10.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
440,440.0,sgd,mse,selu,relu,10.0,10.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
441,441.0,sgd,mse,selu,relu,10.0,10.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
442,442.0,sgd,mse,selu,relu,10.0,10.0,7.0,2.0,4.0,0.0,3877802868736.0,3877802868736.0,934952.625,78.1106185913086,1.0,1969213.75,0.5798785090446472,0.5289031736657247
443,443.0,sgd,mse,selu,relu,10.0,10.0,7.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
444,444.0,sgd,mse,selu,relu,10.0,10.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
445,445.0,sgd,mse,selu,relu,10.0,10.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
446,446.0,sgd,mse,selu,relu,10.0,10.0,10.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
447,447.0,sgd,mse,selu,relu,10.0,10.0,10.0,2.0,4.0,0.0,3844277272576.0,3844277272576.0,1129197.125,116.05322265625,1.0,1960682.875,0.7388352155685425,0.5289031736657247
448,448.0,sgd,mse,selu,relu,10.0,10.0,10.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
449,449.0,sgd,mse,selu,relu,10.0,10.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
450,450.0,sgd,mse,selu,relu,10.0,32.0,1.0,2.0,1.0,0.0,4662827155456.0,4662827155456.0,1624350.5,190.77691650390625,1.0,2159358.0,1.1541111469268799,0.5289031736657247
451,451.0,sgd,mse,selu,relu,10.0,32.0,1.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
452,452.0,sgd,mse,selu,relu,10.0,32.0,1.0,2.0,4.0,0.0,3813496586240.0,3813496586240.0,1038702.75,100.1672592163086,0.9999999403953552,1952817.625,0.6639930605888367,0.5289031736657247
453,453.0,sgd,mse,selu,relu,10.0,32.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
454,454.0,sgd,mse,selu,relu,10.0,32.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
455,455.0,sgd,mse,selu,relu,10.0,32.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
456,456.0,sgd,mse,selu,relu,10.0,32.0,2.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
457,457.0,sgd,mse,selu,relu,10.0,32.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
458,458.0,sgd,mse,selu,relu,10.0,32.0,2.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
459,459.0,sgd,mse,selu,relu,10.0,32.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
460,460.0,sgd,mse,selu,relu,10.0,32.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
461,461.0,sgd,mse,selu,relu,10.0,32.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
462,462.0,sgd,mse,selu,relu,10.0,32.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
463,463.0,sgd,mse,selu,relu,10.0,32.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
464,464.0,sgd,mse,selu,relu,10.0,32.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
465,465.0,sgd,mse,selu,relu,10.0,32.0,7.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
466,466.0,sgd,mse,selu,relu,10.0,32.0,7.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
467,467.0,sgd,mse,selu,relu,10.0,32.0,7.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
468,468.0,sgd,mse,selu,relu,10.0,32.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
469,469.0,sgd,mse,selu,relu,10.0,32.0,7.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
470,470.0,sgd,mse,selu,relu,10.0,32.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
471,471.0,sgd,mse,selu,relu,10.0,32.0,10.0,2.0,2.0,0.0,3833567641600.0,3833567641600.0,1110534.875,112.85794067382812,1.0,1957949.875,0.7230387926101685,0.5289031736657247
472,472.0,sgd,mse,selu,relu,10.0,32.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
473,473.0,sgd,mse,selu,relu,10.0,32.0,10.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
474,474.0,sgd,mse,selu,relu,10.0,32.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
475,475.0,sgd,mse,selu,relu,10.0,100.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
476,476.0,sgd,mse,selu,relu,10.0,100.0,1.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
477,477.0,sgd,mse,selu,relu,10.0,100.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
478,478.0,sgd,mse,selu,relu,10.0,100.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
479,479.0,sgd,mse,selu,relu,10.0,100.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
480,480.0,sgd,mse,selu,relu,10.0,100.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
481,481.0,sgd,mse,selu,relu,10.0,100.0,2.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
482,482.0,sgd,mse,selu,relu,10.0,100.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
483,483.0,sgd,mse,selu,relu,10.0,100.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
484,484.0,sgd,mse,selu,relu,10.0,100.0,2.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
485,485.0,sgd,mse,selu,relu,10.0,100.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
486,486.0,sgd,mse,selu,relu,10.0,100.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
487,487.0,sgd,mse,selu,relu,10.0,100.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
488,488.0,sgd,mse,selu,relu,10.0,100.0,4.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
489,489.0,sgd,mse,selu,relu,10.0,100.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
490,490.0,sgd,mse,selu,relu,10.0,100.0,7.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
491,491.0,sgd,mse,selu,relu,10.0,100.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
492,492.0,sgd,mse,selu,relu,10.0,100.0,7.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
493,493.0,sgd,mse,selu,relu,10.0,100.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
494,494.0,sgd,mse,selu,relu,10.0,100.0,7.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
495,495.0,sgd,mse,selu,relu,10.0,100.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
496,496.0,sgd,mse,selu,relu,10.0,100.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
497,497.0,sgd,mse,selu,relu,10.0,100.0,10.0,2.0,4.0,0.0,660642742665216.0,660642742665216.0,25628680.0,2896.049072265625,0.9999999403953552,25702972.0,10.422333717346191,0.5289031736657247
498,498.0,sgd,mse,selu,relu,10.0,100.0,10.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
499,499.0,sgd,mse,selu,relu,10.0,100.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
500,500.0,sgd,mse,selu,relu,100.0,1.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
501,501.0,sgd,mse,selu,relu,100.0,1.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
502,502.0,sgd,mse,selu,relu,100.0,1.0,1.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
503,503.0,sgd,mse,selu,relu,100.0,1.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
504,504.0,sgd,mse,selu,relu,100.0,1.0,1.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
505,505.0,sgd,mse,selu,relu,100.0,1.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
506,506.0,sgd,mse,selu,relu,100.0,1.0,2.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
507,507.0,sgd,mse,selu,relu,100.0,1.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
508,508.0,sgd,mse,selu,relu,100.0,1.0,2.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
509,509.0,sgd,mse,selu,relu,100.0,1.0,2.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
510,510.0,sgd,mse,selu,relu,100.0,1.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
511,511.0,sgd,mse,selu,relu,100.0,1.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
512,512.0,sgd,mse,selu,relu,100.0,1.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
513,513.0,sgd,mse,selu,relu,100.0,1.0,4.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
514,514.0,sgd,mse,selu,relu,100.0,1.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
515,515.0,sgd,mse,selu,relu,100.0,1.0,7.0,2.0,1.0,0.0,174005550055424.0,174005550055424.0,13086997.0,1513.4683837890625,0.9999999403953552,13191116.0,6.916416168212891,0.5289031736657247
516,516.0,sgd,mse,selu,relu,100.0,1.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
517,517.0,sgd,mse,selu,relu,100.0,1.0,7.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
518,518.0,sgd,mse,selu,relu,100.0,1.0,7.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
519,519.0,sgd,mse,selu,relu,100.0,1.0,7.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
520,520.0,sgd,mse,selu,relu,100.0,1.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
521,521.0,sgd,mse,selu,relu,100.0,1.0,10.0,2.0,2.0,0.0,2.588815245883474e+18,2.588815245883474e+18,1608978304.0,176897.375,0.9999999403953552,1608979584.0,52.68465805053711,0.5289031736657247
522,522.0,sgd,mse,selu,relu,100.0,1.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
523,523.0,sgd,mse,selu,relu,100.0,1.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
524,524.0,sgd,mse,selu,relu,100.0,1.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
525,525.0,sgd,mse,selu,relu,100.0,10.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
526,526.0,sgd,mse,selu,relu,100.0,10.0,1.0,2.0,2.0,0.0,3905877966848.0,3905877966848.0,1203808.0,128.41015625,1.0,1976329.375,0.8023680448532104,0.5289031736657247
527,527.0,sgd,mse,selu,relu,100.0,10.0,1.0,2.0,4.0,0.0,607995033550848.0,607995033550848.0,24580104.0,2780.817138671875,1.0,24657556.0,10.177465438842773,0.5289031736657247
528,528.0,sgd,mse,selu,relu,100.0,10.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
529,529.0,sgd,mse,selu,relu,100.0,10.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
530,530.0,sgd,mse,selu,relu,100.0,10.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
531,531.0,sgd,mse,selu,relu,100.0,10.0,2.0,2.0,2.0,0.0,607995033550848.0,607995033550848.0,24580104.0,2780.817138671875,1.0,24657556.0,10.177465438842773,0.5289031736657247
532,532.0,sgd,mse,selu,relu,100.0,10.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
533,533.0,sgd,mse,selu,relu,100.0,10.0,2.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
534,534.0,sgd,mse,selu,relu,100.0,10.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
535,535.0,sgd,mse,selu,relu,100.0,10.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
536,536.0,sgd,mse,selu,relu,100.0,10.0,4.0,2.0,2.0,0.0,42626669608960.0,42626669608960.0,6389926.5,765.27001953125,0.9999999403953552,6528910.5,4.157474517822266,0.5289031736657247
