,model_num,optimizer,loss_fn,activation_fn,output_activation_fn,epochs,batch_size,num_hiddenlayer,neurons_in_hiddenlayer,neurons_in_inputlayer,num_dropout_layers,loss,mse_test,mae_test,mape_test,cosine_similarity_test,rmse_test,msle_test,corr
537,537.0,sgd,mse,selu,relu,100.0,10.0,4.0,2.0,4.0,0.0,3950955462656.0,3950955462656.0,1243969.25,134.90745544433594,1.0,1987701.0,0.8372333645820618,0.5289031736657247
538,538.0,sgd,mse,selu,relu,100.0,10.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
539,539.0,sgd,mse,selu,relu,100.0,10.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
540,540.0,sgd,mse,selu,relu,100.0,10.0,7.0,2.0,1.0,0.0,3822925381632.0,3822925381632.0,1086644.375,108.68411254882812,0.9999999403953552,1955230.25,0.702860414981842,0.5289031736657247
541,541.0,sgd,mse,selu,relu,100.0,10.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
542,542.0,sgd,mse,selu,relu,100.0,10.0,7.0,2.0,4.0,0.0,3826889261056.0,3826889261056.0,1096563.875,110.42436218261719,0.9999999403953552,1956243.625,0.711196780204773,0.5289031736657247
543,543.0,sgd,mse,selu,relu,100.0,10.0,7.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
544,544.0,sgd,mse,selu,relu,100.0,10.0,7.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
545,545.0,sgd,mse,selu,relu,100.0,10.0,10.0,2.0,1.0,0.0,3870707941376.0,3870707941376.0,1165658.625,122.15330505371094,1.0,1967411.5,0.7697176933288574,0.5289031736657247
546,546.0,sgd,mse,selu,relu,100.0,10.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
547,547.0,sgd,mse,selu,relu,100.0,10.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
548,548.0,sgd,mse,selu,relu,100.0,10.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
549,549.0,sgd,mse,selu,relu,100.0,10.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
550,550.0,sgd,mse,selu,relu,100.0,32.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
551,551.0,sgd,mse,selu,relu,100.0,32.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
552,552.0,sgd,mse,selu,relu,100.0,32.0,1.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
553,553.0,sgd,mse,selu,relu,100.0,32.0,1.0,2.0,7.0,0.0,3830572646400.0,3830572646400.0,1104589.25,111.82505798339844,1.0,1957184.875,0.7179884910583496,0.5289031736657247
554,554.0,sgd,mse,selu,relu,100.0,32.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
555,555.0,sgd,mse,selu,relu,100.0,32.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
556,556.0,sgd,mse,selu,relu,100.0,32.0,2.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
557,557.0,sgd,mse,selu,relu,100.0,32.0,2.0,2.0,4.0,0.0,3833457016832.0,3833457016832.0,1110324.375,112.82138061523438,0.9999999403953552,1957921.625,0.7228603959083557,0.5289031736657247
558,558.0,sgd,mse,selu,relu,100.0,32.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
559,559.0,sgd,mse,selu,relu,100.0,32.0,2.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
560,560.0,sgd,mse,selu,relu,100.0,32.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
561,561.0,sgd,mse,selu,relu,100.0,32.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
562,562.0,sgd,mse,selu,relu,100.0,32.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
563,563.0,sgd,mse,selu,relu,100.0,32.0,4.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
564,564.0,sgd,mse,selu,relu,100.0,32.0,4.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
565,565.0,sgd,mse,selu,relu,100.0,32.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
566,566.0,sgd,mse,selu,relu,100.0,32.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
567,567.0,sgd,mse,selu,relu,100.0,32.0,7.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
568,568.0,sgd,mse,selu,relu,100.0,32.0,7.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
569,569.0,sgd,mse,selu,relu,100.0,32.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
570,570.0,sgd,mse,selu,relu,100.0,32.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
571,571.0,sgd,mse,selu,relu,100.0,32.0,10.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
572,572.0,sgd,mse,selu,relu,100.0,32.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
573,573.0,sgd,mse,selu,relu,100.0,32.0,10.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
574,574.0,sgd,mse,selu,relu,100.0,32.0,10.0,2.0,10.0,0.0,3815719567360.0,3815719567360.0,1012935.5625,95.35041046142578,1.0,1953386.75,0.6433058977127075,0.5289031736657247
575,575.0,sgd,mse,selu,relu,100.0,100.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
576,576.0,sgd,mse,selu,relu,100.0,100.0,1.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
577,577.0,sgd,mse,selu,relu,100.0,100.0,1.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
578,578.0,sgd,mse,selu,relu,100.0,100.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
579,579.0,sgd,mse,selu,relu,100.0,100.0,1.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
580,580.0,sgd,mse,selu,relu,100.0,100.0,2.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
581,581.0,sgd,mse,selu,relu,100.0,100.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
582,582.0,sgd,mse,selu,relu,100.0,100.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
583,583.0,sgd,mse,selu,relu,100.0,100.0,2.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
584,584.0,sgd,mse,selu,relu,100.0,100.0,2.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
585,585.0,sgd,mse,selu,relu,100.0,100.0,4.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
586,586.0,sgd,mse,selu,relu,100.0,100.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
587,587.0,sgd,mse,selu,relu,100.0,100.0,4.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
588,588.0,sgd,mse,selu,relu,100.0,100.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
589,589.0,sgd,mse,selu,relu,100.0,100.0,4.0,2.0,10.0,0.0,3830815391744.0,3830815391744.0,1105088.25,111.91175842285156,1.0,1957246.875,0.7184101343154907,0.5289031736657247
590,590.0,sgd,mse,selu,relu,100.0,100.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
591,591.0,sgd,mse,selu,relu,100.0,100.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
592,592.0,sgd,mse,selu,relu,100.0,100.0,7.0,2.0,4.0,0.0,3823461203968.0,3823461203968.0,1088092.5,108.93820190429688,0.9999999403953552,1955367.25,0.7040694355964661,0.5289031736657247
593,593.0,sgd,mse,selu,relu,100.0,100.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
594,594.0,sgd,mse,selu,relu,100.0,100.0,7.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
595,595.0,sgd,mse,selu,relu,100.0,100.0,10.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
596,596.0,sgd,mse,selu,relu,100.0,100.0,10.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
597,597.0,sgd,mse,selu,relu,100.0,100.0,10.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
598,598.0,sgd,mse,selu,relu,100.0,100.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
599,599.0,sgd,mse,selu,relu,100.0,100.0,10.0,2.0,10.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
600,600.0,sgd,mse,exponential,relu,1.0,1.0,1.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
601,601.0,sgd,mse,exponential,relu,1.0,1.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
602,602.0,sgd,mse,exponential,relu,1.0,1.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
603,603.0,sgd,mse,exponential,relu,1.0,1.0,1.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
604,604.0,sgd,mse,exponential,relu,1.0,1.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
605,605.0,sgd,mse,exponential,relu,1.0,1.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
606,606.0,sgd,mse,exponential,relu,1.0,1.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
607,607.0,sgd,mse,exponential,relu,1.0,1.0,2.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
608,608.0,sgd,mse,exponential,relu,1.0,1.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
609,609.0,sgd,mse,exponential,relu,1.0,1.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
610,610.0,sgd,mse,exponential,relu,1.0,1.0,4.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
611,611.0,sgd,mse,exponential,relu,1.0,1.0,4.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
612,612.0,sgd,mse,exponential,relu,1.0,1.0,4.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
613,613.0,sgd,mse,exponential,relu,1.0,1.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
614,614.0,sgd,mse,exponential,relu,1.0,1.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
615,615.0,sgd,mse,exponential,relu,1.0,1.0,7.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
616,616.0,sgd,mse,exponential,relu,1.0,1.0,7.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
617,617.0,sgd,mse,exponential,relu,1.0,1.0,7.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
618,618.0,sgd,mse,exponential,relu,1.0,1.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
619,619.0,sgd,mse,exponential,relu,1.0,1.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
620,620.0,sgd,mse,exponential,relu,1.0,1.0,10.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
621,621.0,sgd,mse,exponential,relu,1.0,1.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
622,622.0,sgd,mse,exponential,relu,1.0,1.0,10.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
623,623.0,sgd,mse,exponential,relu,1.0,1.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
624,624.0,sgd,mse,exponential,relu,1.0,1.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
625,625.0,sgd,mse,exponential,relu,1.0,10.0,1.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
626,626.0,sgd,mse,exponential,relu,1.0,10.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
627,627.0,sgd,mse,exponential,relu,1.0,10.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
628,628.0,sgd,mse,exponential,relu,1.0,10.0,1.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
629,629.0,sgd,mse,exponential,relu,1.0,10.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
630,630.0,sgd,mse,exponential,relu,1.0,10.0,2.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
631,631.0,sgd,mse,exponential,relu,1.0,10.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
632,632.0,sgd,mse,exponential,relu,1.0,10.0,2.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
633,633.0,sgd,mse,exponential,relu,1.0,10.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
634,634.0,sgd,mse,exponential,relu,1.0,10.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
635,635.0,sgd,mse,exponential,relu,1.0,10.0,4.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
636,636.0,sgd,mse,exponential,relu,1.0,10.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
637,637.0,sgd,mse,exponential,relu,1.0,10.0,4.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
638,638.0,sgd,mse,exponential,relu,1.0,10.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
639,639.0,sgd,mse,exponential,relu,1.0,10.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
640,640.0,sgd,mse,exponential,relu,1.0,10.0,7.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
641,641.0,sgd,mse,exponential,relu,1.0,10.0,7.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
642,642.0,sgd,mse,exponential,relu,1.0,10.0,7.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
643,643.0,sgd,mse,exponential,relu,1.0,10.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
644,644.0,sgd,mse,exponential,relu,1.0,10.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
645,645.0,sgd,mse,exponential,relu,1.0,10.0,10.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
646,646.0,sgd,mse,exponential,relu,1.0,10.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
647,647.0,sgd,mse,exponential,relu,1.0,10.0,10.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
648,648.0,sgd,mse,exponential,relu,1.0,10.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
649,649.0,sgd,mse,exponential,relu,1.0,10.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
650,650.0,sgd,mse,exponential,relu,1.0,32.0,1.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
651,651.0,sgd,mse,exponential,relu,1.0,32.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
652,652.0,sgd,mse,exponential,relu,1.0,32.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
653,653.0,sgd,mse,exponential,relu,1.0,32.0,1.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
654,654.0,sgd,mse,exponential,relu,1.0,32.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
655,655.0,sgd,mse,exponential,relu,1.0,32.0,2.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
656,656.0,sgd,mse,exponential,relu,1.0,32.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
657,657.0,sgd,mse,exponential,relu,1.0,32.0,2.0,2.0,4.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
658,658.0,sgd,mse,exponential,relu,1.0,32.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
659,659.0,sgd,mse,exponential,relu,1.0,32.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
660,660.0,sgd,mse,exponential,relu,1.0,32.0,4.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
661,661.0,sgd,mse,exponential,relu,1.0,32.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
662,662.0,sgd,mse,exponential,relu,1.0,32.0,4.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
663,663.0,sgd,mse,exponential,relu,1.0,32.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
664,664.0,sgd,mse,exponential,relu,1.0,32.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
665,665.0,sgd,mse,exponential,relu,1.0,32.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
666,666.0,sgd,mse,exponential,relu,1.0,32.0,7.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
667,667.0,sgd,mse,exponential,relu,1.0,32.0,7.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
668,668.0,sgd,mse,exponential,relu,1.0,32.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
669,669.0,sgd,mse,exponential,relu,1.0,32.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
670,670.0,sgd,mse,exponential,relu,1.0,32.0,10.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
671,671.0,sgd,mse,exponential,relu,1.0,32.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
672,672.0,sgd,mse,exponential,relu,1.0,32.0,10.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
673,673.0,sgd,mse,exponential,relu,1.0,32.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
674,674.0,sgd,mse,exponential,relu,1.0,32.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
675,675.0,sgd,mse,exponential,relu,1.0,100.0,1.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
676,676.0,sgd,mse,exponential,relu,1.0,100.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
677,677.0,sgd,mse,exponential,relu,1.0,100.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
678,678.0,sgd,mse,exponential,relu,1.0,100.0,1.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
679,679.0,sgd,mse,exponential,relu,1.0,100.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
680,680.0,sgd,mse,exponential,relu,1.0,100.0,2.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
681,681.0,sgd,mse,exponential,relu,1.0,100.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
682,682.0,sgd,mse,exponential,relu,1.0,100.0,2.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
683,683.0,sgd,mse,exponential,relu,1.0,100.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
684,684.0,sgd,mse,exponential,relu,1.0,100.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
685,685.0,sgd,mse,exponential,relu,1.0,100.0,4.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
686,686.0,sgd,mse,exponential,relu,1.0,100.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
687,687.0,sgd,mse,exponential,relu,1.0,100.0,4.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
688,688.0,sgd,mse,exponential,relu,1.0,100.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
689,689.0,sgd,mse,exponential,relu,1.0,100.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
690,690.0,sgd,mse,exponential,relu,1.0,100.0,7.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
691,691.0,sgd,mse,exponential,relu,1.0,100.0,7.0,2.0,2.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
692,692.0,sgd,mse,exponential,relu,1.0,100.0,7.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
693,693.0,sgd,mse,exponential,relu,1.0,100.0,7.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
694,694.0,sgd,mse,exponential,relu,1.0,100.0,7.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
695,695.0,sgd,mse,exponential,relu,1.0,100.0,10.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
696,696.0,sgd,mse,exponential,relu,1.0,100.0,10.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
697,697.0,sgd,mse,exponential,relu,1.0,100.0,10.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
698,698.0,sgd,mse,exponential,relu,1.0,100.0,10.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
699,699.0,sgd,mse,exponential,relu,1.0,100.0,10.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
700,700.0,sgd,mse,exponential,relu,10.0,1.0,1.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
701,701.0,sgd,mse,exponential,relu,10.0,1.0,1.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
702,702.0,sgd,mse,exponential,relu,10.0,1.0,1.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
703,703.0,sgd,mse,exponential,relu,10.0,1.0,1.0,2.0,7.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
704,704.0,sgd,mse,exponential,relu,10.0,1.0,1.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
705,705.0,sgd,mse,exponential,relu,10.0,1.0,2.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
706,706.0,sgd,mse,exponential,relu,10.0,1.0,2.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
707,707.0,sgd,mse,exponential,relu,10.0,1.0,2.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
708,708.0,sgd,mse,exponential,relu,10.0,1.0,2.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
709,709.0,sgd,mse,exponential,relu,10.0,1.0,2.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
710,710.0,sgd,mse,exponential,relu,10.0,1.0,4.0,2.0,1.0,0.0,,,,,,,,0.5289031736657247
711,711.0,sgd,mse,exponential,relu,10.0,1.0,4.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
712,712.0,sgd,mse,exponential,relu,10.0,1.0,4.0,2.0,4.0,0.0,,,,,,,,0.5289031736657247
713,713.0,sgd,mse,exponential,relu,10.0,1.0,4.0,2.0,7.0,0.0,,,,,,,,0.5289031736657247
714,714.0,sgd,mse,exponential,relu,10.0,1.0,4.0,2.0,10.0,0.0,,,,,,,,0.5289031736657247
715,715.0,sgd,mse,exponential,relu,10.0,1.0,7.0,2.0,1.0,0.0,6484385595392.0,6484385595392.0,1634295.375,100.0,0.0,2546445.75,195.98910522460938,0.5289031736657247
716,716.0,sgd,mse,exponential,relu,10.0,1.0,7.0,2.0,2.0,0.0,,,,,,,,0.5289031736657247
